========================================================================
  KIEM BAT BIEN PHASE 2 — dataset=lcc level=block
        vi du: layer 0 head 0 cluster 0 chua unit 0..12
    dataidx  92:  295936 cluster · vat qua >1 unit:  81933 ( 27.7%)  (doi chung)  (U=38)
        vi du: layer 0 head 0 cluster 1 chua unit 19..21
    dataidx  93:  181248 cluster · vat qua >1 unit:  51483 ( 28.4%)  (doi chung)  (U=42)
        vi du: layer 0 head 0 cluster 0 chua unit 5..14
    dataidx  94:  129024 cluster · vat qua >1 unit:  85372 ( 66.2%)  (doi chung)  (U=53)
        vi du: layer 0 head 0 cluster 0 chua unit 12..15
    dataidx  95:  746496 cluster · vat qua >1 unit: 486795 ( 65.2%)  (doi chung)  (U=405)
        vi du: layer 0 head 0 cluster 0 chua unit 73..90
    dataidx  96:   88064 cluster · vat qua >1 unit:  55375 ( 62.9%)  (doi chung)  (U=29)
        vi du: layer 0 head 0 cluster 0 chua unit 7..13
    dataidx  97:   94208 cluster · vat qua >1 unit:  54006 ( 57.3%)  (doi chung)  (U=37)
        vi du: layer 0 head 0 cluster 0 chua unit 10..14
    dataidx  98:  174080 cluster · vat qua >1 unit:  73965 ( 42.5%)  (doi chung)  (U=75)
        vi du: layer 0 head 0 cluster 1 chua unit 71..73
    dataidx  99:   60416 cluster · vat qua >1 unit:  54400 ( 90.0%)  (doi chung)  (U=77)
        vi du: layer 0 head 0 cluster 0 chua unit 1..75
    dataidx 100:  141312 cluster · vat qua >1 unit:  81598 ( 57.7%)  (doi chung)  (U=62)
        vi du: layer 0 head 0 cluster 0 chua unit 22..25
    dataidx 101:  338944 cluster · vat qua >1 unit: 236671 ( 69.8%)  (doi chung)  (U=187)
        vi du: layer 0 head 0 cluster 0 chua unit 12..29
    dataidx 102:  321536 cluster · vat qua >1 unit:  77610 ( 24.1%)  (doi chung)  (U=32)
        vi du: layer 0 head 0 cluster 2 chua unit 19..22
    dataidx 103:  156672 cluster · vat qua >1 unit:  80758 ( 51.5%)  (doi chung)  (U=63)
        vi du: layer 0 head 0 cluster 2 chua unit 23..35
    dataidx 104:  648192 cluster · vat qua >1 unit: 373760 ( 57.7%)  (doi chung)  (U=220)
        vi du: layer 0 head 0 cluster 1 chua unit 161..162
    dataidx 105:  167936 cluster · vat qua >1 unit: 119070 ( 70.9%)  (doi chung)  (U=70)
        vi du: layer 0 head 0 cluster 0 chua unit 0..23
    dataidx 106:  142336 cluster · vat qua >1 unit:  53362 ( 37.5%)  (doi chung)  (U=25)
        vi du: layer 0 head 0 cluster 0 chua unit 3..7
    dataidx 107:  251904 cluster · vat qua >1 unit: 184366 ( 73.2%)  (doi chung)  (U=134)
        vi du: layer 0 head 0 cluster 0 chua unit 35..36
    dataidx 108:  104448 cluster · vat qua >1 unit:  42466 ( 40.7%)  (doi chung)  (U=32)
        vi du: layer 0 head 0 cluster 2 chua unit 15..27
    dataidx 109:  161792 cluster · vat qua >1 unit: 103071 ( 63.7%)  (doi chung)  (U=37)
        vi du: layer 0 head 0 cluster 1 chua unit 21..35
    dataidx 110:  176128 cluster · vat qua >1 unit:  28181 ( 16.0%)  (doi chung)  (U=9)
        vi du: layer 0 head 0 cluster 1 chua unit 5..7
    dataidx 111:  186368 cluster · vat qua >1 unit: 120031 ( 64.4%)  (doi chung)  (U=75)
        vi du: layer 0 head 0 cluster 0 chua unit 20..31
    dataidx 112:  239616 cluster · vat qua >1 unit: 108148 ( 45.1%)  (doi chung)  (U=61)
        vi du: layer 0 head 0 cluster 0 chua unit 8..9
    dataidx 113:  182272 cluster · vat qua >1 unit:  79208 ( 43.5%)  (doi chung)  (U=34)
        vi du: layer 0 head 0 cluster 0 chua unit 9..14
    dataidx 114:  168960 cluster · vat qua >1 unit:  43710 ( 25.9%)  (doi chung)  (U=18)
        vi du: layer 0 head 0 cluster 0 chua unit 0..3
    dataidx 115:   81920 cluster · vat qua >1 unit:  59788 ( 73.0%)  (doi chung)  (U=41)
        vi du: layer 0 head 0 cluster 0 chua unit 0..18
    dataidx 116:  125952 cluster · vat qua >1 unit:  72698 ( 57.7%)  (doi chung)  (U=40)
        vi du: layer 0 head 0 cluster 1 chua unit 34..38
    dataidx 117:  208896 cluster · vat qua >1 unit: 126293 ( 60.5%)  (doi chung)  (U=69)
        vi du: layer 0 head 0 cluster 0 chua unit 1..28
    dataidx 118:   78848 cluster · vat qua >1 unit:  39902 ( 50.6%)  (doi chung)  (U=34)
        vi du: layer 0 head 0 cluster 0 chua unit 11..21
    dataidx 119:  627712 cluster · vat qua >1 unit: 333467 ( 53.1%)  (doi chung)  (U=182)
        vi du: layer 0 head 0 cluster 0 chua unit 16..24
    dataidx 120:   97280 cluster · vat qua >1 unit:  58064 ( 59.7%)  (doi chung)  (U=32)
        vi du: layer 0 head 0 cluster 0 chua unit 6..30
    dataidx 121:  177152 cluster · vat qua >1 unit:  67625 ( 38.2%)  (doi chung)  (U=33)
        vi du: layer 0 head 0 cluster 0 chua unit 10..12
    dataidx 122:  173056 cluster · vat qua >1 unit:   2437 (  1.4%)  (doi chung)  (U=2)
        vi du: layer 0 head 0 cluster 3 chua unit 0..1
    dataidx 123:  238592 cluster · vat qua >1 unit:  86513 ( 36.3%)  (doi chung)  (U=50)
        vi du: layer 0 head 0 cluster 0 chua unit 3..27
    dataidx 124:  147456 cluster · vat qua >1 unit:  96852 ( 65.7%)  (doi chung)  (U=66)
        vi du: layer 0 head 0 cluster 1 chua unit 8..56
    dataidx 125:  410624 cluster · vat qua >1 unit: 256143 ( 62.4%)  (doi chung)  (U=186)
        vi du: layer 0 head 0 cluster 2 chua unit 45..125
    dataidx 126:  121856 cluster · vat qua >1 unit:  51976 ( 42.7%)  (doi chung)  (U=34)
        vi du: layer 0 head 0 cluster 0 chua unit 14..15
    dataidx 127:  257024 cluster · vat qua >1 unit:  94808 ( 36.9%)  (doi chung)  (U=39)
        vi du: layer 0 head 0 cluster 0 chua unit 15..17
    dataidx 128:  120832 cluster · vat qua >1 unit:  45502 ( 37.7%)  (doi chung)  (U=24)
        vi du: layer 0 head 0 cluster 1 chua unit 17..21
    dataidx 129:  111616 cluster · vat qua >1 unit:  57829 ( 51.8%)  (doi chung)  (U=31)
        vi du: layer 0 head 0 cluster 0 chua unit 7..10
    dataidx 130:  136192 cluster · vat qua >1 unit:  75124 ( 55.2%)  (doi chung)  (U=33)
        vi du: layer 0 head 0 cluster 0 chua unit 1..10
    dataidx 131:  112640 cluster · vat qua >1 unit:  55777 ( 49.5%)  (doi chung)  (U=27)
        vi du: layer 0 head 0 cluster 0 chua unit 3..25
    dataidx 132:  309248 cluster · vat qua >1 unit: 168748 ( 54.6%)  (doi chung)  (U=69)
        vi du: layer 0 head 0 cluster 3 chua unit 6..13
    dataidx 133:   83968 cluster · vat qua >1 unit:  51334 ( 61.1%)  (doi chung)  (U=27)
        vi du: layer 0 head 0 cluster 0 chua unit 1..5
    dataidx 134:   99328 cluster · vat qua >1 unit:  63765 ( 64.2%)  (doi chung)  (U=48)
        vi du: layer 0 head 0 cluster 0 chua unit 11..15
    dataidx 135:  240640 cluster · vat qua >1 unit: 177454 ( 73.7%)  (doi chung)  (U=93)
        vi du: layer 0 head 0 cluster 0 chua unit 22..91
    dataidx 136:  105472 cluster · vat qua >1 unit:  66384 ( 62.9%)  (doi chung)  (U=37)
        vi du: layer 0 head 0 cluster 0 chua unit 7..14
    dataidx 137:   95232 cluster · vat qua >1 unit:  63737 ( 66.9%)  (doi chung)  (U=45)
        vi du: layer 0 head 0 cluster 0 chua unit 0..23
    dataidx 138:  285696 cluster · vat qua >1 unit: 246139 ( 86.2%)  (doi chung)  (U=219)
        vi du: layer 0 head 0 cluster 0 chua unit 45..217
    dataidx 139:  233472 cluster · vat qua >1 unit: 156576 ( 67.1%)  (doi chung)  (U=75)
        vi du: layer 0 head 0 cluster 0 chua unit 7..25
    dataidx 140:   84992 cluster · vat qua >1 unit:  51792 ( 60.9%)  (doi chung)  (U=24)
        vi du: layer 0 head 0 cluster 0 chua unit 0..8
    dataidx 141:  128000 cluster · vat qua >1 unit:  80639 ( 63.0%)  (doi chung)  (U=64)
        vi du: layer 0 head 0 cluster 0 chua unit 7..8
    dataidx 142:  125952 cluster · vat qua >1 unit:  45815 ( 36.4%)  (doi chung)  (U=24)
        vi du: layer 0 head 0 cluster 0 chua unit 1..9
    dataidx 143:  408576 cluster · vat qua >1 unit: 127329 ( 31.2%)  (doi chung)  (U=73)
        vi du: layer 0 head 0 cluster 6 chua unit 34..37
    dataidx 144:  357376 cluster · vat qua >1 unit: 193011 ( 54.0%)  (doi chung)  (U=131)
        vi du: layer 0 head 0 cluster 0 chua unit 29..38
    dataidx 145:  115712 cluster · vat qua >1 unit:  78405 ( 67.8%)  (doi chung)  (U=45)
        vi du: layer 0 head 0 cluster 0 chua unit 9..11
    dataidx 146:  105472 cluster · vat qua >1 unit:  65147 ( 61.8%)  (doi chung)  (U=38)
        vi du: layer 0 head 0 cluster 0 chua unit 6..10
    dataidx 147:  146432 cluster · vat qua >1 unit:  71789 ( 49.0%)  (doi chung)  (U=40)
        vi du: layer 0 head 0 cluster 0 chua unit 4..8
    dataidx 148:  113664 cluster · vat qua >1 unit:  92174 ( 81.1%)  (doi chung)  (U=68)
        vi du: layer 0 head 0 cluster 0 chua unit 12..14
    dataidx 149:  119808 cluster · vat qua >1 unit:  97084 ( 81.0%)  (doi chung)  (U=49)
        vi du: layer 0 head 0 cluster 0 chua unit 9..11
    dataidx 150:  361472 cluster · vat qua >1 unit: 211754 ( 58.6%)  (doi chung)  (U=114)
        vi du: layer 0 head 0 cluster 0 chua unit 33..34
    dataidx 151:  216064 cluster · vat qua >1 unit: 155223 ( 71.8%)  (doi chung)  (U=110)
        vi du: layer 0 head 0 cluster 0 chua unit 8..16
    dataidx 152:  134144 cluster · vat qua >1 unit:  96236 ( 71.7%)  (doi chung)  (U=59)
        vi du: layer 0 head 0 cluster 0 chua unit 0..22
    dataidx 153:  104448 cluster · vat qua >1 unit:  59359 ( 56.8%)  (doi chung)  (U=47)
        vi du: layer 0 head 0 cluster 0 chua unit 0..22
    dataidx 154:  157696 cluster · vat qua >1 unit: 103382 ( 65.6%)  (doi chung)  (U=68)
        vi du: layer 0 head 0 cluster 0 chua unit 19..23
    dataidx 155:  103424 cluster · vat qua >1 unit:  64213 ( 62.1%)  (doi chung)  (U=46)
        vi du: layer 0 head 0 cluster 0 chua unit 14..44
    dataidx 156:  107520 cluster · vat qua >1 unit:  71765 ( 66.7%)  (doi chung)  (U=57)
        vi du: layer 0 head 0 cluster 0 chua unit 1..25
    dataidx 157:  340992 cluster · vat qua >1 unit: 151786 ( 44.5%)  (doi chung)  (U=89)
        vi du: layer 0 head 0 cluster 0 chua unit 23..24
    dataidx 158:  119808 cluster · vat qua >1 unit:  89351 ( 74.6%)  (doi chung)  (U=51)
        vi du: layer 0 head 0 cluster 0 chua unit 1..17
    dataidx 159:  281600 cluster · vat qua >1 unit: 183686 ( 65.2%)  (doi chung)  (U=82)
        vi du: layer 0 head 0 cluster 0 chua unit 18..21
    dataidx 160:  194560 cluster · vat qua >1 unit: 123613 ( 63.5%)  (doi chung)  (U=83)
        vi du: layer 0 head 0 cluster 0 chua unit 17..20
    dataidx 161:  154624 cluster · vat qua >1 unit:  86610 ( 56.0%)  (doi chung)  (U=77)
        vi du: layer 0 head 0 cluster 0 chua unit 18..29
    dataidx 162:  370688 cluster · vat qua >1 unit: 159883 ( 43.1%)  (doi chung)  (U=71)
        vi du: layer 0 head 0 cluster 0 chua unit 18..69
    dataidx 163:  431104 cluster · vat qua >1 unit: 265796 ( 61.7%)  (doi chung)  (U=167)
        vi du: layer 0 head 0 cluster 0 chua unit 30..41
    dataidx 164:  322560 cluster · vat qua >1 unit:  30792 (  9.5%)  (doi chung)  (U=9)
        vi du: layer 0 head 0 cluster 3 chua unit 4..7
    dataidx 165:  104448 cluster · vat qua >1 unit:  48225 ( 46.2%)  (doi chung)  (U=40)
        vi du: layer 0 head 0 cluster 0 chua unit 0..21
    dataidx 166:  183296 cluster · vat qua >1 unit:  20311 ( 11.1%)  (doi chung)  (U=11)
        vi du: layer 0 head 0 cluster 8 chua unit 1..4
    dataidx 167:  136192 cluster · vat qua >1 unit: 109803 ( 80.6%)  (doi chung)  (U=82)
        vi du: layer 0 head 0 cluster 1 chua unit 63..80
    dataidx 168:  150528 cluster · vat qua >1 unit:  75780 ( 50.3%)  (doi chung)  (U=48)
        vi du: layer 0 head 0 cluster 0 chua unit 3..15
    dataidx 169:  193536 cluster · vat qua >1 unit:  11883 (  6.1%)  (doi chung)  (U=4)
        vi du: layer 0 head 0 cluster 10 chua unit 0..2
    dataidx 170:  174080 cluster · vat qua >1 unit:  61809 ( 35.5%)  (doi chung)  (U=25)
        vi du: layer 0 head 0 cluster 0 chua unit 12..14
    dataidx 171:  173056 cluster · vat qua >1 unit: 121765 ( 70.4%)  (doi chung)  (U=102)
        vi du: layer 0 head 0 cluster 0 chua unit 12..100
    dataidx 172:  261120 cluster · vat qua >1 unit:  52022 ( 19.9%)  (doi chung)  (U=14)
        vi du: layer 0 head 0 cluster 1 chua unit 7..12
    dataidx 173:  330752 cluster · vat qua >1 unit: 188562 ( 57.0%)  (doi chung)  (U=132)
        vi du: layer 0 head 0 cluster 0 chua unit 29..32
    dataidx 174:  126976 cluster · vat qua >1 unit:  86735 ( 68.3%)  (doi chung)  (U=69)
        vi du: layer 0 head 0 cluster 0 chua unit 23..31
    dataidx 175:  113664 cluster · vat qua >1 unit:  59516 ( 52.4%)  (doi chung)  (U=37)
        vi du: layer 0 head 0 cluster 0 chua unit 6..11
    dataidx 176:  171008 cluster · vat qua >1 unit: 115896 ( 67.8%)  (doi chung)  (U=61)
        vi du: layer 0 head 0 cluster 0 chua unit 13..22
    dataidx 177:  108544 cluster · vat qua >1 unit:  64677 ( 59.6%)  (doi chung)  (U=44)
        vi du: layer 0 head 0 cluster 0 chua unit 8..10
    dataidx 178:  666624 cluster · vat qua >1 unit: 367529 ( 55.1%)  (doi chung)  (U=203)
        vi du: layer 0 head 0 cluster 0 chua unit 45..201
    dataidx 179:  193536 cluster · vat qua >1 unit: 116820 ( 60.4%)  (doi chung)  (U=71)
        vi du: layer 0 head 0 cluster 0 chua unit 15..19
    dataidx 180:  172032 cluster · vat qua >1 unit: 139212 ( 80.9%)  (doi chung)  (U=70)
        vi du: layer 0 head 0 cluster 0 chua unit 14..68
    dataidx 181:  130048 cluster · vat qua >1 unit:  78082 ( 60.0%)  (doi chung)  (U=46)
        vi du: layer 0 head 0 cluster 1 chua unit 33..43
    dataidx 182:  113664 cluster · vat qua >1 unit:  68911 ( 60.6%)  (doi chung)  (U=47)
        vi du: layer 0 head 0 cluster 0 chua unit 1..17
    dataidx 183:  126976 cluster · vat qua >1 unit:  74572 ( 58.7%)  (doi chung)  (U=24)
        vi du: layer 0 head 0 cluster 1 chua unit 20..22
    dataidx 184:  145408 cluster · vat qua >1 unit:  78899 ( 54.3%)  (doi chung)  (U=42)
        vi du: layer 0 head 0 cluster 0 chua unit 10..15
    dataidx 185:   81920 cluster · vat qua >1 unit:  65731 ( 80.2%)  (doi chung)  (U=60)
        vi du: layer 0 head 0 cluster 0 chua unit 0..17
    dataidx 186:  338944 cluster · vat qua >1 unit: 192594 ( 56.8%)  (doi chung)  (U=88)
        vi du: layer 0 head 0 cluster 0 chua unit 24..26
    dataidx 187:  153600 cluster · vat qua >1 unit:  65242 ( 42.5%)  (doi chung)  (U=22)
        vi du: layer 0 head 0 cluster 2 chua unit 15..20
    dataidx 188:  376832 cluster · vat qua >1 unit: 200329 ( 53.2%)  (doi chung)  (U=136)
        vi du: layer 0 head 0 cluster 0 chua unit 16..44
    dataidx 189:  235520 cluster · vat qua >1 unit: 137775 ( 58.5%)  (doi chung)  (U=95)
        vi du: layer 0 head 0 cluster 0 chua unit 17..23
    dataidx 190:   99328 cluster · vat qua >1 unit:   1310 (  1.3%)  (doi chung)  (U=2)
        vi du: layer 0 head 0 cluster 18 chua unit 0..1
    dataidx 191:  111616 cluster · vat qua >1 unit:  83937 ( 75.2%)  (doi chung)  (U=59)
        vi du: layer 0 head 0 cluster 1 chua unit 53..55
    dataidx 192:  413696 cluster · vat qua >1 unit: 261634 ( 63.2%)  (doi chung)  (U=189)
        vi du: layer 0 head 0 cluster 0 chua unit 20..34
    dataidx 193:  104448 cluster · vat qua >1 unit:  83897 ( 80.3%)  (doi chung)  (U=86)
        vi du: layer 0 head 0 cluster 0 chua unit 15..25
    dataidx 194:  114688 cluster · vat qua >1 unit:  52355 ( 45.6%)  (doi chung)  (U=30)
        vi du: layer 0 head 0 cluster 0 chua unit 13..16
    dataidx 195:  100352 cluster · vat qua >1 unit:  63207 ( 63.0%)  (doi chung)  (U=56)
        vi du: layer 0 head 0 cluster 0 chua unit 8..13
    dataidx 196:  121856 cluster · vat qua >1 unit:  69128 ( 56.7%)  (doi chung)  (U=34)
        vi du: layer 0 head 0 cluster 0 chua unit 3..32
    dataidx 197:  119808 cluster · vat qua >1 unit:  92259 ( 77.0%)  (doi chung)  (U=80)
        vi du: layer 0 head 0 cluster 0 chua unit 2..14
    dataidx 198:  210944 cluster · vat qua >1 unit:  77219 ( 36.6%)  (doi chung)  (U=31)
        vi du: layer 0 head 0 cluster 0 chua unit 7..11
    dataidx 199:  182272 cluster · vat qua >1 unit: 136384 ( 74.8%)  (doi chung)  (U=79)
        vi du: layer 0 head 0 cluster 1 chua unit 45..62

[C] Shape + do dai — hard_boundary
    dataidx   0: centroids (1, 32, 897, 128) ✅ · labels (1, 32, 17956) (mong 17956) ✅ · o rong 0.0%
    dataidx   1: centroids (1, 32, 194, 128) ✅ · labels (1, 32, 3893) (mong 3893) ✅ · o rong 0.0%
    dataidx   2: centroids (1, 32, 136, 128) ✅ · labels (1, 32, 2721) (mong 2721) ✅ · o rong 0.0%
    dataidx   3: centroids (1, 32, 118, 128) ✅ · labels (1, 32, 2370) (mong 2370) ✅ · o rong 0.0%
    dataidx   4: centroids (1, 32, 153, 128) ✅ · labels (1, 32, 3069) (mong 3069) ✅ · o rong 0.0%
    dataidx   5: centroids (1, 32, 260, 128) ✅ · labels (1, 32, 5202) (mong 5202) ✅ · o rong 0.0%
    dataidx   6: centroids (1, 32, 158, 128) ✅ · labels (1, 32, 3175) (mong 3175) ✅ · o rong 0.0%
    dataidx   7: centroids (1, 32, 221, 128) ✅ · labels (1, 32, 4428) (mong 4428) ✅ · o rong 0.0%
    dataidx   8: centroids (1, 32, 144, 128) ✅ · labels (1, 32, 2880) (mong 2880) ✅ · o rong 0.0%
    dataidx   9: centroids (1, 32, 129, 128) ✅ · labels (1, 32, 2596) (mong 2596) ✅ · o rong 0.0%
    dataidx  10: centroids (1, 32, 272, 128) ✅ · labels (1, 32, 5440) (mong 5440) ✅ · o rong 0.0%
    dataidx  11: centroids (1, 32, 162, 128) ✅ · labels (1, 32, 3242) (mong 3242) ✅ · o rong 0.0%
    dataidx  12: centroids (1, 32, 223, 128) ✅ · labels (1, 32, 4460) (mong 4460) ✅ · o rong 0.0%
    dataidx  13: centroids (1, 32, 129, 128) ✅ · labels (1, 32, 2591) (mong 2591) ✅ · o rong 0.0%
    dataidx  14: centroids (1, 32, 132, 128) ✅ · labels (1, 32, 2653) (mong 2653) ✅ · o rong 0.0%
    dataidx  15: centroids (1, 32, 125, 128) ✅ · labels (1, 32, 2514) (mong 2514) ✅ · o rong 0.0%
    dataidx  16: centroids (1, 32, 227, 128) ✅ · labels (1, 32, 4554) (mong 4554) ✅ · o rong 0.0%
    dataidx  17: centroids (1, 32, 166, 128) ✅ · labels (1, 32, 3330) (mong 3330) ✅ · o rong 0.0%
    dataidx  18: centroids (1, 32, 196, 128) ✅ · labels (1, 32, 3931) (mong 3931) ✅ · o rong 0.0%
    dataidx  19: centroids (1, 32, 101, 128) ✅ · labels (1, 32, 2031) (mong 2031) ✅ · o rong 0.0%
    dataidx  20: centroids (1, 32, 197, 128) ✅ · labels (1, 32, 3940) (mong 3940) ✅ · o rong 0.0%
    dataidx  21: centroids (1, 32, 92, 128) ✅ · labels (1, 32, 1840) (mong 1840) ✅ · o rong 0.0%
    dataidx  22: centroids (1, 32, 560, 128) ✅ · labels (1, 32, 11207) (mong 11207) ✅ · o rong 0.0%
    dataidx  23: centroids (1, 32, 276, 128) ✅ · labels (1, 32, 5539) (mong 5539) ✅ · o rong 0.0%
    dataidx  24: centroids (1, 32, 858, 128) ✅ · labels (1, 32, 17171) (mong 17171) ✅ · o rong 0.0%
    dataidx  25: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2237) (mong 2237) ✅ · o rong 0.0%
    dataidx  26: centroids (1, 32, 174, 128) ✅ · labels (1, 32, 3499) (mong 3499) ✅ · o rong 0.0%
    dataidx  27: centroids (1, 32, 361, 128) ✅ · labels (1, 32, 7229) (mong 7229) ✅ · o rong 0.0%
    dataidx  28: centroids (1, 32, 116, 128) ✅ · labels (1, 32, 2331) (mong 2331) ✅ · o rong 0.0%
    dataidx  29: centroids (1, 32, 189, 128) ✅ · labels (1, 32, 3780) (mong 3780) ✅ · o rong 0.0%
    dataidx  30: centroids (1, 32, 145, 128) ✅ · labels (1, 32, 2915) (mong 2915) ✅ · o rong 0.0%
    dataidx  31: centroids (1, 32, 546, 128) ✅ · labels (1, 32, 10927) (mong 10927) ✅ · o rong 0.0%
    dataidx  32: centroids (1, 32, 181, 128) ✅ · labels (1, 32, 3639) (mong 3639) ✅ · o rong 0.0%
    dataidx  33: centroids (1, 32, 184, 128) ✅ · labels (1, 32, 3684) (mong 3684) ✅ · o rong 0.0%
    dataidx  34: centroids (1, 32, 107, 128) ✅ · labels (1, 32, 2158) (mong 2158) ✅ · o rong 0.0%
    dataidx  35: centroids (1, 32, 146, 128) ✅ · labels (1, 32, 2931) (mong 2931) ✅ · o rong 0.0%
    dataidx  36: centroids (1, 32, 94, 128) ✅ · labels (1, 32, 1896) (mong 1896) ✅ · o rong 0.0%
    dataidx  37: centroids (1, 32, 109, 128) ✅ · labels (1, 32, 2190) (mong 2190) ✅ · o rong 0.0%
    dataidx  38: centroids (1, 32, 86, 128) ✅ · labels (1, 32, 1733) (mong 1733) ✅ · o rong 0.0%
    dataidx  39: centroids (1, 32, 112, 128) ✅ · labels (1, 32, 2242) (mong 2242) ✅ · o rong 0.0%
    dataidx  40: centroids (1, 32, 81, 128) ✅ · labels (1, 32, 1637) (mong 1637) ✅ · o rong 0.0%
    dataidx  41: centroids (1, 32, 126, 128) ✅ · labels (1, 32, 2534) (mong 2534) ✅ · o rong 0.0%
    dataidx  42: centroids (1, 32, 179, 128) ✅ · labels (1, 32, 3596) (mong 3596) ✅ · o rong 0.0%
    dataidx  43: centroids (1, 32, 290, 128) ✅ · labels (1, 32, 5819) (mong 5819) ✅ · o rong 0.0%
    dataidx  44: centroids (1, 32, 91, 128) ✅ · labels (1, 32, 1832) (mong 1832) ✅ · o rong 0.0%
    dataidx  45: centroids (1, 32, 103, 128) ✅ · labels (1, 32, 2072) (mong 2072) ✅ · o rong 0.0%
    dataidx  46: centroids (1, 32, 302, 128) ✅ · labels (1, 32, 6049) (mong 6049) ✅ · o rong 0.0%
    dataidx  47: centroids (1, 32, 235, 128) ✅ · labels (1, 32, 4703) (mong 4703) ✅ · o rong 0.0%
    dataidx  48: centroids (1, 32, 265, 128) ✅ · labels (1, 32, 5311) (mong 5311) ✅ · o rong 0.0%
    dataidx  49: centroids (1, 32, 149, 128) ✅ · labels (1, 32, 2989) (mong 2989) ✅ · o rong 0.0%
    dataidx  50: centroids (1, 32, 385, 128) ✅ · labels (1, 32, 7707) (mong 7707) ✅ · o rong 0.0%
    dataidx  51: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2237) (mong 2237) ✅ · o rong 0.0%
    dataidx  52: centroids (1, 32, 98, 128) ✅ · labels (1, 32, 1961) (mong 1961) ✅ · o rong 0.0%
    dataidx  53: centroids (1, 32, 137, 128) ✅ · labels (1, 32, 2744) (mong 2744) ✅ · o rong 0.0%
    dataidx  54: centroids (1, 32, 876, 128) ✅ · labels (1, 32, 17534) (mong 17534) ✅ · o rong 0.0%
    dataidx  55: centroids (1, 32, 168, 128) ✅ · labels (1, 32, 3376) (mong 3376) ✅ · o rong 0.0%
    dataidx  56: centroids (1, 32, 146, 128) ✅ · labels (1, 32, 2938) (mong 2938) ✅ · o rong 0.0%
    dataidx  57: centroids (1, 32, 178, 128) ✅ · labels (1, 32, 3562) (mong 3562) ✅ · o rong 0.0%
    dataidx  58: centroids (1, 32, 122, 128) ✅ · labels (1, 32, 2452) (mong 2452) ✅ · o rong 0.0%
    dataidx  59: centroids (1, 32, 154, 128) ✅ · labels (1, 32, 3092) (mong 3092) ✅ · o rong 0.0%
    dataidx  60: centroids (1, 32, 158, 128) ✅ · labels (1, 32, 3169) (mong 3169) ✅ · o rong 0.0%
    dataidx  61: centroids (1, 32, 132, 128) ✅ · labels (1, 32, 2648) (mong 2648) ✅ · o rong 0.0%
    dataidx  62: centroids (1, 32, 113, 128) ✅ · labels (1, 32, 2279) (mong 2279) ✅ · o rong 0.0%
    dataidx  63: centroids (1, 32, 167, 128) ✅ · labels (1, 32, 3358) (mong 3358) ✅ · o rong 0.0%
    dataidx  64: centroids (1, 32, 166, 128) ✅ · labels (1, 32, 3332) (mong 3332) ✅ · o rong 0.0%
    dataidx  65: centroids (1, 32, 205, 128) ✅ · labels (1, 32, 4116) (mong 4116) ✅ · o rong 0.0%
    dataidx  66: centroids (1, 32, 105, 128) ✅ · labels (1, 32, 2107) (mong 2107) ✅ · o rong 0.0%
    dataidx  67: centroids (1, 32, 250, 128) ✅ · labels (1, 32, 5000) (mong 5000) ✅ · o rong 0.0%
    dataidx  68: centroids (1, 32, 163, 128) ✅ · labels (1, 32, 3277) (mong 3277) ✅ · o rong 0.0%
    dataidx  69: centroids (1, 32, 96, 128) ✅ · labels (1, 32, 1922) (mong 1922) ✅ · o rong 0.0%
    dataidx  70: centroids (1, 32, 176, 128) ✅ · labels (1, 32, 3538) (mong 3538) ✅ · o rong 0.0%
    dataidx  71: centroids (1, 32, 81, 128) ✅ · labels (1, 32, 1635) (mong 1635) ✅ · o rong 0.0%
    dataidx  72: centroids (1, 32, 237, 128) ✅ · labels (1, 32, 4746) (mong 4746) ✅ · o rong 0.0%
    dataidx  73: centroids (1, 32, 80, 128) ✅ · labels (1, 32, 1607) (mong 1607) ✅ · o rong 0.0%
    dataidx  74: centroids (1, 32, 341, 128) ✅ · labels (1, 32, 6825) (mong 6825) ✅ · o rong 0.0%
    dataidx  75: centroids (1, 32, 106, 128) ✅ · labels (1, 32, 2137) (mong 2137) ✅ · o rong 0.0%
    dataidx  76: centroids (1, 32, 239, 128) ✅ · labels (1, 32, 4788) (mong 4788) ✅ · o rong 0.0%
    dataidx  77: centroids (1, 32, 98, 128) ✅ · labels (1, 32, 1960) (mong 1960) ✅ · o rong 0.0%
    dataidx  78: centroids (1, 32, 208, 128) ✅ · labels (1, 32, 4171) (mong 4171) ✅ · o rong 0.0%
    dataidx  79: centroids (1, 32, 181, 128) ✅ · labels (1, 32, 3638) (mong 3638) ✅ · o rong 0.0%
    dataidx  80: centroids (1, 32, 349, 128) ✅ · labels (1, 32, 6990) (mong 6990) ✅ · o rong 0.0%
    dataidx  81: centroids (1, 32, 180, 128) ✅ · labels (1, 32, 3607) (mong 3607) ✅ · o rong 0.0%
    dataidx  82: centroids (1, 32, 109, 128) ✅ · labels (1, 32, 2184) (mong 2184) ✅ · o rong 0.0%
    dataidx  83: centroids (1, 32, 146, 128) ✅ · labels (1, 32, 2924) (mong 2924) ✅ · o rong 0.0%
